Date : 2023-06-09 19:40:32
Directory : /home/anton/itmo/sem2/prog-labs-2sem/lab8
Total : 127 files,  4235 codes, 235 comments, 630 blanks, all 5100 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         89 |      3,150 |        209 |        347 |      3,706 |
| Log             |         23 |        652 |          0 |        213 |        865 |
| XML             |          5 |        180 |          0 |         16 |        196 |
| Java Properties |          5 |         90 |         12 |         15 |        117 |
| Batch           |          1 |         71 |          0 |         22 |         93 |
| Gradle          |          2 |         50 |         14 |         11 |         75 |
| CSS             |          2 |         42 |          0 |          6 |         48 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        127 |      4,235 |        235 |        630 |      5,100 |
| . (Files)                                                                                                     |          2 |         73 |         12 |         25 |        110 |
| app                                                                                                           |        124 |      4,156 |        223 |        604 |      4,983 |
| app (Files)                                                                                                   |         24 |        700 |          2 |        221 |        923 |
| app/bin                                                                                                       |         48 |      1,320 |         20 |         10 |      1,350 |
| app/bin/main                                                                                                  |         47 |      1,306 |         20 |          9 |      1,335 |
| app/bin/main (Files)                                                                                          |          2 |         84 |          0 |          6 |         90 |
| app/bin/main/ifmo                                                                                             |         45 |      1,222 |         20 |          3 |      1,245 |
| app/bin/main/ifmo (Files)                                                                                     |          1 |          9 |          0 |          0 |          9 |
| app/bin/main/ifmo/app                                                                                         |          1 |         56 |          0 |          0 |         56 |
| app/bin/main/ifmo/commands                                                                                    |         17 |        220 |          0 |          1 |        221 |
| app/bin/main/ifmo/data                                                                                        |          8 |        152 |         20 |          1 |        173 |
| app/bin/main/ifmo/exceptions                                                                                  |          3 |         15 |          0 |          0 |         15 |
| app/bin/main/ifmo/gui                                                                                         |          4 |        436 |          0 |          1 |        437 |
| app/bin/main/ifmo/gui/controllers                                                                             |          4 |        436 |          0 |          1 |        437 |
| app/bin/main/ifmo/network                                                                                     |          1 |         71 |          0 |          0 |         71 |
| app/bin/main/ifmo/requests                                                                                    |          1 |          9 |          0 |          0 |          9 |
| app/bin/main/ifmo/utils                                                                                       |          9 |        254 |          0 |          0 |        254 |
| app/bin/test                                                                                                  |          1 |         14 |          0 |          1 |         15 |
| app/bin/test/ifmo                                                                                             |          1 |         14 |          0 |          1 |         15 |
| app/src                                                                                                       |         52 |      2,136 |        201 |        373 |      2,710 |
| app/src/main                                                                                                  |         52 |      2,136 |        201 |        373 |      2,710 |
| app/src/main/java                                                                                             |         43 |      1,914 |        189 |        343 |      2,446 |
| app/src/main/java/ifmo                                                                                        |         43 |      1,914 |        189 |        343 |      2,446 |
| app/src/main/java/ifmo (Files)                                                                                |          1 |         16 |         12 |          5 |         33 |
